,Next_Mode-(test set),Next_Mode-(predicted set)
6192,0,0
20209,1,1
19623,1,1
14952,1,1
1,0,0
8476,1,1
10317,0,0
3064,0,0
1220,0,0
21527,2,2
7917,0,0
12349,0,0
6089,2,2
272,0,0
17863,1,1
9435,0,0
6154,2,2
24372,1,1
12287,0,0
18725,2,2
3272,0,0
24362,1,1
22575,1,1
2895,0,0
2646,0,0
14886,1,1
15672,1,1
23459,1,1
9254,0,0
2001,0,0
1096,1,1
9273,0,0
4934,0,0
945,0,0
6958,2,2
22564,1,1
1237,0,0
16469,2,2
5254,2,0
4073,2,2
18844,2,1
7635,0,0
7011,0,0
14195,2,2
1430,0,0
853,0,0
16494,1,1
8774,0,0
7905,0,0
14646,1,1
18116,1,1
4276,2,2
7881,0,0
21508,2,1
918,0,0
20179,1,1
6436,2,2
5466,0,0
6830,0,0
8484,0,0
12184,0,0
14120,1,1
2452,0,0
5082,0,0
22417,1,1
23311,1,1
12003,0,0
21355,1,1
7882,2,2
11050,0,0
23643,1,1
23770,1,1
10740,0,0
21049,1,1
13571,2,2
12802,2,2
5965,0,0
3699,0,0
2332,0,0
1404,0,0
712,1,1
10609,0,0
17167,1,1
3630,0,0
21497,2,2
7271,2,2
20393,2,2
2551,0,0
23105,1,1
2814,0,0
14137,1,1
11166,0,0
18268,2,2
5484,0,0
12643,1,1
6494,0,0
14972,1,1
21664,1,1
7248,0,0
15394,2,2
23151,1,1
12647,2,2
17591,2,2
2695,0,0
24524,1,1
2153,0,0
21446,1,1
1429,0,0
22261,1,1
19466,1,1
24309,1,1
3675,0,0
5010,0,0
10286,0,0
17799,1,1
15580,2,2
20316,1,1
9786,0,0
2506,0,0
3442,0,0
16648,2,2
20528,1,1
19569,1,1
16756,2,2
11703,0,0
5317,0,0
11272,0,0
1625,1,1
13221,1,1
5676,0,0
15558,1,1
22171,1,1
6132,0,0
17254,2,1
3461,0,0
7925,2,2
15715,1,1
32,0,0
13358,1,1
6867,0,0
16275,1,1
2473,0,0
15135,1,1
18993,1,1
22500,1,1
16140,1,1
3591,0,0
22471,1,1
13561,1,1
5223,0,0
10208,0,0
7065,0,0
2057,0,0
9182,0,0
6955,0,0
6142,2,0
15787,1,1
7510,2,2
18593,2,2
24009,1,1
12331,0,0
661,0,0
24415,1,1
10331,1,1
11656,0,0
3745,0,0
22011,1,1
8608,1,1
13202,1,1
23003,1,1
14255,2,2
11596,0,0
6308,0,0
13878,1,1
22060,1,1
5379,0,0
6986,0,0
22331,1,1
19442,1,1
22276,1,1
14067,1,2
5013,0,0
18809,2,2
18777,1,1
7157,2,2
2893,0,0
10853,0,0
6201,0,2
6296,0,0
8312,0,0
4264,2,2
11616,0,0
9151,0,0
833,1,1
4852,2,2
22888,1,1
5589,0,0
8418,0,0
18344,1,1
7708,2,2
6495,0,0
15108,1,1
17953,1,1
14442,1,1
1560,0,0
17180,1,1
20581,1,1
9860,0,0
14943,1,2
7876,2,0
21875,1,1
17665,1,1
6065,2,2
21734,1,1
20221,1,1
5434,2,2
12732,1,1
22285,1,1
5585,2,2
21165,1,1
12555,0,0
861,0,1
10402,0,0
16723,1,1
18708,1,1
19090,2,2
14796,1,1
12114,0,0
23178,1,1
4339,0,0
22863,1,1
4863,0,0
18334,2,2
18781,1,1
12956,1,1
12957,1,1
19559,2,2
11419,0,0
2231,0,0
13815,1,2
4860,0,0
15601,1,1
12164,0,0
20548,2,2
11025,0,0
5297,2,2
13381,1,1
2994,0,0
576,0,0
20446,2,1
18333,1,1
12996,1,1
3773,2,2
2439,0,0
781,0,0
7117,0,0
4394,0,0
1687,0,0
11340,0,0
9771,0,1
11802,0,0
16371,1,2
17395,1,1
5819,2,2
10140,0,0
35,1,1
23146,1,1
1445,1,1
284,0,0
19933,1,1
20217,1,1
21026,1,1
6689,2,2
5233,0,0
7112,0,0
10357,0,0
3315,0,0
22101,1,1
11299,0,0
1074,0,0
18377,2,2
4522,2,2
23012,1,1
15578,1,1
20975,2,2
6984,0,0
20468,1,1
1850,0,0
8768,0,0
18575,2,2
16862,1,1
21452,1,1
10403,0,0
14370,1,1
13657,1,1
11890,0,0
22147,1,1
6409,0,0
7915,0,0
13974,1,1
22217,1,1
9111,0,0
18322,2,1
16434,1,1
16028,1,1
8840,0,0
13596,1,1
12358,0,0
10273,0,0
20038,2,1
11941,0,0
866,0,0
10090,1,1
12766,2,2
23187,1,1
2738,0,0
23345,1,1
329,1,1
13925,2,2
90,0,0
15194,1,1
5740,2,2
5670,0,0
4888,2,2
6072,0,0
9703,0,0
11364,0,0
18700,2,2
15030,1,1
21736,1,1
12015,0,0
19266,1,1
17751,1,1
3273,0,0
23876,1,1
23288,1,1
2977,0,0
15376,2,2
11061,0,0
